{'股票名称': '人民同泰', '今开': '6.50', '成交量': '4.27万手', '最高': '6.88', '涨停': '6.88', '内盘': '3.13万手', '成交额': '2894.72万', '委比': '100.00%', '流通市值': '39.90亿', '市盈率MRQ': '13.57', '每股收益': '0.13', '总股本': '5.80亿', '昨收': '6.25', '换手率': '0.74%', '最低': '6.50', '跌停': '\n                        5.63', '外盘': '1.13万手', '振幅': '6.08%', '量比': '2.33', '总市值': '39.90亿', '市净率': '2.41', '每股净资产': '2.85', '流通股本': '5.80亿'}
{'股票名称': '人民同泰', '今开': '6.50', '成交量': '4.27万手', '最高': '6.88', '涨停': '6.88', '内盘': '3.13万手', '成交额': '2894.72万', '委比': '100.00%', '流通市值': '39.90亿', '市盈率MRQ': '13.57', '每股收益': '0.13', '总股本': '5.80亿', '昨收': '6.25', '换手率': '0.74%', '最低': '6.50', '跌停': '\n                        5.63', '外盘': '1.13万手', '振幅': '6.08%', '量比': '2.33', '总市值': '39.90亿', '市净率': '2.41', '每股净资产': '2.85', '流通股本': '5.80亿'}
{'股票名称': '同达创业', '今开': '19.47', '成交量': '6.20万手', '最高': '19.64', '涨停': '19.64', '内盘': '5.52万手', '成交额': '1.21亿', '委比': '100.00%', '流通市值': '27.33亿', '市盈率MRQ': '56.77', '每股收益': '0.17', '总股本': '1.39亿', '昨收': '17.85', '换手率': '4.46%', '最低': '19.01', '跌停': '\n                        16.07', '外盘': '6871手', '振幅': '3.53%', '量比': '2.19', '总市值': '27.33亿', '市净率': '9.33', '每股净资产': '2.11', '流通股本': '1.39亿'}
{'股票名称': '同达创业', '今开': '19.47', '成交量': '6.20万手', '最高': '19.64', '涨停': '19.64', '内盘': '5.52万手', '成交额': '1.21亿', '委比': '100.00%', '流通市值': '27.33亿', '市盈率MRQ': '56.77', '每股收益': '0.17', '总股本': '1.39亿', '昨收': '17.85', '换手率': '4.46%', '最低': '19.01', '跌停': '\n                        16.07', '外盘': '6871手', '振幅': '3.53%', '量比': '2.19', '总市值': '27.33亿', '市净率': '9.33', '每股净资产': '2.11', '流通股本': '1.39亿'}
{'股票名称': '维科技术', '今开': '5.43', '成交量': '13.86万手', '最高': '5.93', '涨停': '5.93', '内盘': '6.56万手', '成交额': '7999.57万', '委比': '100.00%', '流通市值': '17.81亿', '市盈率MRQ': '--', '每股收益': '-0.05', '总股本': '4.41亿', '昨收': '5.39', '换手率': '4.61%', '最低': '5.43', '跌停': '\n                        4.85', '外盘': '7.29万手', '振幅': '9.28%', '量比': '1.81', '总市值': '26.15亿', '市净率': '1.89', '每股净资产': '3.13', '流通股本': '3.00亿'}
{'股票名称': '维科技术', '今开': '5.43', '成交量': '13.86万手', '最高': '5.93', '涨停': '5.93', '内盘': '6.56万手', '成交额': '7999.57万', '委比': '100.00%', '流通市值': '17.81亿', '市盈率MRQ': '--', '每股收益': '-0.05', '总股本': '4.41亿', '昨收': '5.39', '换手率': '4.61%', '最低': '5.43', '跌停': '\n                        4.85', '外盘': '7.29万手', '振幅': '9.28%', '量比': '1.81', '总市值': '26.15亿', '市净率': '1.89', '每股净资产': '3.13', '流通股本': '3.00亿'}
{'股票名称': '健民集团', '今开': '14.47', '成交量': '5.02万手', '最高': '16.04', '涨停': '16.04', '内盘': '3.02万手', '成交额': '7794.33万', '委比': '100.00%', '流通市值': '24.59亿', '市盈率MRQ': '21.99', '每股收益': '0.36', '总股本': '1.53亿', '昨收': '14.58', '换手率': '3.28%', '最低': '14.41', '跌停': '\n                        13.12', '外盘': '2.00万手', '振幅': '11.18%', '量比': '1.72', '总市值': '24.61亿', '市净率': '2.11', '每股净资产': '7.60', '流通股本': '1.53亿'}
{'股票名称': '健民集团', '今开': '14.47', '成交量': '5.02万手', '最高': '16.04', '涨停': '16.04', '内盘': '3.02万手', '成交额': '7794.33万', '委比': '100.00%', '流通市值': '24.59亿', '市盈率MRQ': '21.99', '每股收益': '0.36', '总股本': '1.53亿', '昨收': '14.58', '换手率': '3.28%', '最低': '14.41', '跌停': '\n                        13.12', '外盘': '2.00万手', '振幅': '11.18%', '量比': '1.72', '总市值': '24.61亿', '市净率': '2.11', '每股净资产': '7.60', '流通股本': '1.53亿'}
{'股票名称': '神马电力', '今开': '18.35', '成交量': '8108手', '最高': '18.35', '涨停': '18.35', '内盘': '8108手', '成交额': '1487.96万', '委比': '100.00%', '流通市值': '7.35亿', '市盈率MRQ': '62.27', '每股收益': '0.16', '总股本': '4.00亿', '昨收': '16.68', '换手率': '2.02%', '最低': '18.35', '跌停': '\n                        15.01', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '73.41亿', '市净率': '8.27', '每股净资产': '2.22', '流通股本': '4004.45万'}
{'股票名称': '神马电力', '今开': '18.35', '成交量': '8108手', '最高': '18.35', '涨停': '18.35', '内盘': '8108手', '成交额': '1487.96万', '委比': '100.00%', '流通市值': '7.35亿', '市盈率MRQ': '62.27', '每股收益': '0.16', '总股本': '4.00亿', '昨收': '16.68', '换手率': '2.02%', '最低': '18.35', '跌停': '\n                        15.01', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '73.41亿', '市净率': '8.27', '每股净资产': '2.22', '流通股本': '4004.45万'}
{'股票名称': '博通集成', '今开': '83.11', '成交量': '6.83万手', '最高': '94.11', '涨停': '94.11', '内盘': '3.36万手', '成交额': '6.14亿', '委比': '100.00%', '流通市值': '32.64亿', '市盈率MRQ': '199.21', '每股收益': '0.16', '总股本': '1.39亿', '昨收': '85.55', '换手率': '19.70%', '最低': '83.11', '跌停': '\n                        77.00', '外盘': '3.47万手', '振幅': '12.86%', '量比': '--', '总市值': '130.54亿', '市净率': '21.73', '每股净资产': '4.33', '流通股本': '3467.84万'}
